,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
24.958715158583363,AT1G71030,AT4G38960,AT5G14270,AT4G22570,AT1G05710,AT1G20696,AT2G47750,AT5G15850,AT2G31380,AT3G14415,AT5G65720,AT4G12060,AT5G54510,AT1G18060,AT1G17455,AT4G35783,AT3G19700,AT2G38120,AT1G17360,AT3G56190,AT3G07310,AT1G71970,,,,,,,,,,
24.228446719960296,AT5G59480,AT1G21500,AT2G40400,AT4G30550,AT1G59830,AT1G20696,AT1G37130,AT3G50820,AT4G23630,AT2G39730,AT2G29310,AT2G33500,AT1G48100,AT2G06925,AT5G53760,AT1G71030,AT4G16890,AT5G66570,AT5G52450,AT3G19700,AT4G35830,AT5G54510,AT4G19450,AT5G62430,AT4G27450,AT4G25890,AT1G64770,,,,,
23.722869369798797,AT2G30570,AT1G60590,AT5G43440,AT5G64840,AT5G62280,AT4G35310,AT4G03260,AT5G47560,AT4G12060,AT1G06680,AT4G04020,AT1G37130,AT4G26130,AT1G10370,AT2G31380,AT1G17050,AT4G25660,,,,,,,,,,,,,,,
33.071978911561985,AT1G57990,AT4G36360,AT2G31380,AT5G42820,AT4G26130,AT3G14770,AT5G14120,AT3G23210,AT4G00830,AT1G53090,AT4G16880,AT3G56650,,,,,,,,,,,,,,,,,,,,
22.236592179247047,AT5G02810,AT3G09600,AT1G06110,AT4G35830,AT5G64860,AT2G41820,AT5G07350,AT5G59480,AT4G19450,AT1G03130,AT3G11900,AT3G04910,AT5G14200,AT2G39730,AT4G21926,AT5G40500,AT2G24150,AT5G50950,AT3G55040,AT4G18710,AT3G54390,AT2G19650,AT5G62280,AT3G08730,AT2G38670,AT2G40490,AT5G14780,,,,,
26.365039677228133,AT1G64500,AT2G37180,AT5G42360,AT4G12070,AT5G37310,AT4G26130,AT1G21500,AT2G28105,AT2G38610,AT5G66740,AT3G15840,AT3G14770,AT4G19390,AT5G66920,AT4G00830,AT3G26280,AT2G19650,AT5G65910,,,,,,,,,,,,,,
22.221397997390245,AT4G26130,AT1G37130,AT1G20696,AT1G30210,AT4G38960,AT1G06002,AT5G16400,AT5G52570,AT4G12070,AT1G06110,AT1G01190,AT1G59830,AT4G36040,AT1G03130,AT5G15850,AT1G13650,AT1G56220,AT1G17050,AT4G35450,AT2G30570,AT4G19450,AT1G59900,AT5G14320,AT2G26900,AT1G64970,AT4G12060,AT1G71030,AT3G17609,AT3G13222,AT2G35660,AT1G05710,AT1G55670
24.916480964205835,AT2G38820,AT2G19650,AT4G19390,AT5G01530,AT4G26130,AT2G18230,AT5G02150,AT3G54390,AT4G38960,AT1G41830,AT1G59900,AT1G06040,AT5G59480,,,,,,,,,,,,,,,,,,,
28.773903167039155,AT1G57990,AT2G21320,AT2G23840,AT1G21750,AT1G06002,AT1G07180,AT4G38960,AT2G30570,AT1G48100,AT4G19860,AT4G09640,,,,,,,,,,,,,,,,,,,,,
20.49228854271664,AT2G43010,AT5G65720,AT3G02570,AT5G15850,AT4G12800,AT4G17090,AT5G64860,AT2G40400,AT1G59830,AT1G73030,AT1G10370,AT1G32790,AT5G23010,AT5G66570,AT5G37310,AT2G23840,AT1G37130,AT2G38210,AT5G47560,AT2G37180,AT3G07350,AT1G01910,AT1G07010,AT4G25360,AT5G42250,,,,,,,
21.553897653291504,AT5G14200,AT1G64500,AT3G07310,AT3G09840,AT1G32080,AT4G12800,AT3G09600,AT3G11900,AT1G30210,AT4G28660,AT3G11800,AT1G68238,AT1G03740,AT1G14700,AT5G02150,AT3G58990,AT1G06680,AT4G00830,AT3G56340,AT4G26850,,,,,,,,,,,,
24.39262137146904,AT5G57660,AT3G46970,AT5G12150,AT2G21320,AT4G39940,AT5G40500,AT3G08730,AT4G23630,AT3G59410,AT3G02570,AT5G47310,AT1G79700,AT4G21926,AT4G03260,AT5G15850,AT1G57990,AT1G59830,AT1G60590,AT4G30550,AT3G01550,,,,,,,,,,,,
20.629619892670554,AT1G08980,AT3G08730,AT4G16890,AT4G19390,AT1G09340,AT1G68440,AT5G16410,AT1G06040,AT5G39530,AT5G12150,AT3G48100,AT1G55670,AT4G18710,AT4G21926,AT3G13222,AT3G28860,AT3G54830,AT1G13990,AT5G15090,AT5G53760,AT2G40400,AT4G16180,AT4G26130,,,,,,,,,
22.25300507903702,AT2G46830,AT3G14770,AT2G36050,AT5G01530,AT1G64770,AT1G07280,AT3G54830,AT4G34740,AT5G36890,AT3G09550,AT2G30570,AT2G15020,AT1G59830,AT4G19110,AT4G18440,AT5G19540,AT1G21500,AT1G75380,AT1G53910,AT5G59480,AT2G23840,AT1G13650,,,,,,,,,,
19.2660046884811,AT2G18230,AT4G26850,AT2G04700,AT1G78370,AT5G43440,AT5G65910,AT4G16890,AT1G18060,AT5G64940,AT4G17090,AT2G32080,AT1G57990,AT4G35000,AT1G79520,AT2G45740,AT4G18710,AT1G65490,AT3G03780,AT5G57660,AT1G06040,AT4G03260,,,,,,,,,,,
21.921822269425157,AT1G75540,AT3G46970,AT1G68238,AT3G58990,AT4G23630,AT5G02150,AT4G18710,AT5G36890,AT2G38210,AT3G09600,AT4G36040,AT4G35783,AT1G21920,AT1G73030,AT2G47490,AT5G51820,,,,,,,,,,,,,,,,
23.45087470508625,AT3G46970,AT4G18730,AT5G12150,AT3G08730,AT1G64230,AT3G14415,AT1G21500,AT2G32080,AT2G38670,AT1G73030,AT5G18050,AT1G60590,AT2G43010,AT3G48100,AT4G20410,AT1G53090,AT1G07010,AT4G12060,AT3G23210,AT3G14770,,,,,,,,,,,,
23.94967284366341,AT5G18050,AT4G16880,AT3G09600,AT2G21320,AT2G18230,AT4G22570,AT2G37180,AT1G37130,AT5G07350,AT1G22640,AT5G65910,AT4G03260,AT3G56650,AT2G41430,AT2G18700,AT5G02270,AT3G17800,AT1G07280,AT5G42360,AT3G07310,AT2G28105,AT1G17050,AT1G32080,AT2G40490,AT5G14120,AT1G03130,AT4G25360,,,,,
22.297197074006615,AT4G38960,AT5G43440,AT2G45740,AT5G56100,AT4G12900,AT4G03260,AT1G10370,AT1G66410,AT1G22940,AT1G67740,AT2G40490,AT1G01910,AT4G26850,AT3G03780,AT3G56190,AT3G04840,AT4G23630,AT1G68238,,,,,,,,,,,,,,
21.951460916135204,AT5G02810,AT5G06690,AT1G18060,AT5G57660,AT5G14270,AT1G07010,AT1G79920,AT3G17510,AT3G59410,AT1G13990,AT4G28660,AT1G65490,AT4G32280,AT5G01530,AT1G19510,AT3G02570,AT5G37310,AT5G58960,AT2G21320,,,,,,,,,,,,,
22.881461821974955,AT3G03780,AT2G43010,AT5G43440,AT5G42820,AT4G04020,AT2G47490,AT1G08980,AT1G13990,,,,,,,,,,,,,,,,,,,,,,,,
23.179243811198496,AT1G37130,AT1G06002,AT1G72340,AT5G65720,AT1G48100,AT4G16880,AT5G02810,AT2G37180,AT1G60590,AT4G27320,AT5G06690,AT5G14320,AT2G42220,AT2G31790,AT3G57870,AT1G10155,AT5G62430,AT1G30210,AT5G65910,AT1G66410,AT3G14415,,,,,,,,,,,
25.38452945257821,AT3G23210,AT5G64860,AT4G17090,AT1G79520,AT1G33970,AT1G06040,AT5G65910,AT3G26570,,,,,,,,,,,,,,,,,,,,,,,,
18.381733325615606,AT5G50950,AT1G64230,AT2G47490,AT1G01910,AT2G24150,AT5G37680,AT2G19650,AT1G71030,AT2G31790,AT1G06040,AT4G33700,AT1G59830,AT4G21910,AT3G03780,AT4G12060,AT4G21926,AT2G38700,AT4G26130,AT4G19110,,,,,,,,,,,,,
20.309805413694786,AT1G62800,AT5G43440,AT5G58870,AT5G37310,AT2G47490,AT5G35630,AT1G07280,AT1G01190,AT3G07310,AT1G31330,AT4G29040,AT4G33700,AT3G08730,AT1G71030,AT2G04700,AT3G01550,AT1G32080,,,,,,,,,,,,,,,
24.209040757177757,AT3G46970,AT5G02810,AT2G32080,AT4G36360,AT2G29310,AT2G21320,AT4G17090,AT5G02270,AT1G08980,AT3G60130,AT1G68440,AT5G64840,AT3G11900,AT4G39940,AT1G79920,AT1G06040,AT4G21926,AT4G20410,AT4G33700,AT5G52450,AT1G17455,AT1G75540,AT1G64970,AT2G32390,,,,,,,,
23.346113228687905,AT3G17510,AT2G18230,AT5G57660,AT1G53910,AT1G21500,AT3G09600,AT1G13080,AT5G07350,AT5G14270,,,,,,,,,,,,,,,,,,,,,,,
21.038640203814733,AT1G14290,AT4G26130,AT1G59900,AT2G46830,AT2G18230,AT5G51820,AT1G48100,AT2G30570,AT1G56220,AT4G34740,AT1G31330,AT2G19650,AT4G33670,AT1G31190,AT3G18490,AT4G38620,AT3G47820,AT5G27280,AT5G59480,,,,,,,,,,,,,
19.931155177600115,AT1G20696,AT5G59480,AT5G25220,AT4G38960,AT2G43010,AT4G16880,AT2G20750,AT1G06680,AT3G56650,AT4G12900,AT3G18490,AT5G57030,AT1G18060,AT5G43440,AT4G25050,,,,,,,,,,,,,,,,,
23.586762395827623,AT3G26280,AT2G25950,AT5G64860,AT1G03130,AT4G26130,AT5G07690,AT2G18230,AT1G57990,AT5G14270,AT5G64840,AT3G26570,AT2G19860,AT4G12800,AT5G14320,AT5G12470,AT1G33970,AT5G06690,AT1G26560,AT1G42970,,,,,,,,,,,,,
20.539219216472038,AT4G38960,AT4G16060,AT4G02770,AT1G06040,AT2G06925,AT2G42220,AT4G00830,AT5G57030,AT5G06690,AT1G64500,AT4G16180,AT3G11800,AT3G54390,AT2G37240,AT5G15850,AT2G39730,AT1G22640,AT5G02810,,,,,,,,,,,,,,
19.7267929470102,AT1G71030,AT4G27620,AT5G65720,AT2G47490,AT1G06040,AT1G64230,AT4G17090,AT3G15840,AT5G01530,AT5G15850,AT2G38210,AT1G30210,AT5G23860,AT3G07310,AT5G47310,AT5G52570,AT3G17510,AT3G26570,AT2G19650,,,,,,,,,,,,,
27.20086484351194,AT2G40400,AT2G04700,AT1G26560,AT4G16360,AT5G07690,AT5G23010,AT4G19390,AT1G59830,AT5G62280,AT5G12470,AT1G64230,AT4G31390,AT1G20696,AT5G66570,AT1G79520,AT1G79920,AT4G27450,AT4G18710,AT2G41820,AT2G37240,AT3G61470,,,,,,,,,,,
21.55406045277754,AT2G19650,AT3G23210,AT1G71030,AT5G02150,AT4G12060,AT2G22360,AT2G47750,AT1G17455,AT2G38610,AT5G65720,AT3G14415,AT4G38960,AT3G56290,AT5G37310,AT5G13100,AT5G58870,AT2G39250,AT4G09810,AT5G57660,AT2G23840,AT1G14280,AT3G51610,AT4G18730,AT3G11900,AT4G26130,AT4G16890,,,,,,
24.463454518212647,AT5G48900,AT4G09020,AT5G58490,AT4G16880,AT2G21320,AT3G07310,AT1G64500,AT3G23210,AT3G11900,AT4G25660,AT3G07350,AT4G12060,AT5G14200,AT1G79520,AT5G37310,AT5G58870,AT4G17090,AT5G54510,AT5G20360,AT4G12070,,,,,,,,,,,,
21.391623987725467,AT3G01550,AT5G51820,AT1G06680,AT4G26130,AT4G25170,AT4G04020,AT5G23730,AT2G21320,AT2G32080,AT4G03260,AT1G17050,,,,,,,,,,,,,,,,,,,,,
23.011953120047647,AT2G29650,AT2G47490,AT4G26530,AT4G23630,AT3G61470,AT3G07310,AT2G38610,AT3G14770,AT5G54930,AT1G20696,AT4G21926,AT4G38630,AT1G09340,AT1G44000,AT4G12060,AT2G20750,AT3G58990,AT5G57630,AT5G43440,,,,,,,,,,,,,
23.79989140045628,AT4G23630,AT1G14290,AT5G35630,AT4G12900,AT4G21926,AT1G65860,AT5G15850,AT1G20696,AT1G31190,AT1G68440,AT3G61470,AT1G48100,AT5G57030,AT4G32280,AT4G27390,AT1G30210,AT2G30570,AT2G29310,AT1G56220,AT3G15510,AT3G17510,AT3G18820,AT1G75540,AT4G32770,AT2G03310,AT5G06690,,,,,,
26.32958849481691,AT1G64500,AT2G23840,AT5G12150,AT3G29590,AT1G08980,AT5G02270,AT4G03260,AT1G22940,AT5G65910,AT4G16890,AT3G08730,AT2G25950,AT3G19700,AT5G02810,AT2G46830,AT4G18440,AT3G19710,AT1G21920,AT4G17486,AT4G35830,AT4G12800,,,,,,,,,,,
27.790739087290866,AT1G68440,AT2G21320,AT1G06002,AT4G26130,AT4G16180,AT4G16880,AT4G18440,AT4G19450,AT5G59480,AT5G64940,AT2G30570,,,,,,,,,,,,,,,,,,,,,
18.916129797003588,AT5G02810,AT3G56650,AT2G32080,AT3G09600,AT1G17050,AT4G12800,AT5G42190,AT4G33700,AT5G07690,AT5G47560,AT2G18245,AT5G53760,AT2G45740,,,,,,,,,,,,,,,,,,,
20.698400146694237,AT2G38670,AT5G06690,AT5G02810,AT4G12900,AT4G17090,AT1G06040,AT3G56190,AT3G11800,AT2G37180,AT5G20360,AT4G33700,AT5G24420,AT5G53760,AT1G18060,AT1G75540,AT2G35660,AT1G64970,,,,,,,,,,,,,,,
20.96493632916044,AT3G14770,AT3G14415,AT5G64940,AT4G12900,AT5G52570,AT1G07010,AT5G65720,AT1G31330,AT2G32080,AT1G30210,AT2G15020,AT1G15690,AT5G06690,AT1G09340,AT2G31790,AT4G00830,AT3G60370,AT5G66740,AT2G43010,AT2G17880,AT4G16880,AT4G38960,,,,,,,,,,
24.32883219336651,AT4G04020,AT1G03130,AT4G27320,AT1G64230,AT5G14270,AT2G29650,AT2G18245,AT1G71030,AT3G58990,AT1G32790,AT3G26280,AT1G17360,AT5G44670,AT2G23840,AT3G56650,AT4G35450,AT5G06690,AT1G17050,AT1G06002,AT2G21330,AT5G64940,AT5G07690,,,,,,,,,,
21.50642046133553,AT1G21500,AT1G13080,AT3G09600,AT2G04700,AT3G17510,AT2G18230,AT3G56290,AT4G16180,AT3G14415,AT2G30570,AT1G16240,AT1G30210,AT1G13990,AT1G17050,AT4G21926,AT1G06110,AT2G32080,AT2G19650,AT5G39530,,,,,,,,,,,,,
20.339696757620402,AT5G62280,AT5G64840,AT4G26130,AT1G60590,AT2G31790,AT5G37310,AT3G48100,AT5G42360,AT1G06110,AT1G26560,AT2G44920,AT3G26280,AT3G09840,AT5G12470,AT1G55670,AT1G64970,AT1G07280,AT2G32080,AT1G14280,AT1G68238,AT4G18710,AT2G45740,AT1G06040,,,,,,,,,
21.68662221564013,AT1G13080,AT4G19450,AT1G66410,AT1G67740,AT1G56220,AT3G14770,AT5G54540,AT4G04020,AT1G72340,AT4G38960,AT1G71030,AT1G41830,AT2G14080,AT1G06040,AT3G09840,AT4G00830,AT4G08870,,,,,,,,,,,,,,,
30.16582533375645,AT3G48100,AT3G46970,AT1G68440,AT1G06040,AT3G19930,AT5G35630,AT3G29320,,,,,,,,,,,,,,,,,,,,,,,,,
24.97289517327629,AT1G14290,AT5G37310,AT3G09600,AT2G46830,AT4G26130,AT5G42820,AT1G05710,AT1G19510,AT1G17050,AT1G52220,AT3G02570,AT1G06002,AT1G01190,AT1G01910,AT1G13990,AT3G56290,AT5G16400,AT4G38960,AT5G58490,AT4G26530,AT2G38610,AT2G31380,AT1G30210,AT4G27030,,,,,,,,
